time_interval,location,co_occurrence_frequency
1620_1624,alberta,1
1620_1624,maine,1
1620_1624,mobile,1
1640_1644,austin,1
1640_1644,biloxi,1
1640_1644,carrier,1
1640_1644,maine,4
1640_1644,mobile,1
1645_1649,acton,2
1645_1649,ambala,1
1645_1649,arizona,1
1645_1649,atlanta,1
1645_1649,boise,1
1645_1649,chicago,1
1645_1649,ganges,1
1645_1649,granada,1
1645_1649,hartford,1
1645_1649,hurling,1
1645_1649,idaho,1
1645_1649,kingston,1
1645_1649,maine,7
1645_1649,miami,1
1645_1649,michigan,1
1645_1649,mobile,1
1645_1649,montreal,1
1645_1649,niger,1
1645_1649,ojibwa,1
1645_1649,oregon,1
1645_1649,orissa,1
1645_1649,ottawa,1
1645_1649,silk,1
1645_1649,texas,4
1650_1654,belize,1
1650_1654,indore,1
1650_1654,kedah,1
1650_1654,kingston,1
1650_1654,maine,8
1650_1654,miami,1
1650_1654,niger,2
1650_1654,quebec,1
1650_1654,texas,1
1650_1654,tobago,1
1655_1659,idaho,1
1655_1659,niger,1
1655_1659,silk,1
1660_1664,acadia,1
1660_1664,hartford,1
1660_1664,maine,1
1660_1664,mobile,1
1660_1664,patna,1
1660_1664,tripura,1
1665_1669,carrier,1
1665_1669,delhi,1
1665_1669,maine,2
1665_1669,vermont,1
1670_1674,acton,1
1670_1674,ambala,2
1670_1674,cayes,2
1670_1674,detroit,1
1670_1674,maine,5
1670_1674,miami,1
1675_1679,alexandria,1
1675_1679,maine,2
1680_1684,acton,1
1680_1684,ambala,1
1680_1684,austin,1
1680_1684,bahamas,1
1680_1684,boise,1
1680_1684,carrier,1
1680_1684,frankfort,1
1680_1684,idaho,1
1680_1684,maine,6
1680_1684,niger,1
1680_1684,regina,1
1680_1684,silk,3
1685_1689,bihar,1
1685_1689,carrier,1
1685_1689,cayes,2
1685_1689,frankfort,1
1685_1689,kingston,1
1685_1689,maine,4
1685_1689,silk,2
1685_1689,texas,1
1690_1694,bihar,1
1690_1694,boston,1
1690_1694,carrier,1
1690_1694,colorado,1
1690_1694,ganges,1
1690_1694,hartford,1
1690_1694,maine,2
1690_1694,silk,3
1690_1694,surat,1
1690_1694,toronto,1
1695_1699,accra,2
1695_1699,ambala,3
1695_1699,austin,1
1695_1699,baltimore,1
1695_1699,barbados,3
1695_1699,bengal,1
1695_1699,biloxi,1
1695_1699,camden,1
1695_1699,carrier,1
1695_1699,cayes,2
1695_1699,dallas,1
1695_1699,ganges,1
1695_1699,hartford,1
1695_1699,houston,1
1695_1699,idaho,1
1695_1699,jaipur,1
1695_1699,maine,8
1695_1699,miami,3
1695_1699,mobile,1
1695_1699,newfoundland,2
1695_1699,oregon,2
1695_1699,raleigh,1
1695_1699,silk,9
1695_1699,texas,2
1695_1699,virginia,1
1700_1704,abuja,1
1700_1704,ambala,1
1700_1704,austin,1
1700_1704,barbados,2
1700_1704,belize,1
1700_1704,bengal,1
1700_1704,calgary,1
1700_1704,camden,2
1700_1704,cayes,5
1700_1704,chicago,1
1700_1704,delaware,1
1700_1704,delhi,5
1700_1704,florida,2
1700_1704,frankfort,4
1700_1704,ganges,2
1700_1704,guiana,1
1700_1704,hartford,1
1700_1704,hurling,3
1700_1704,illinois,1
1700_1704,madras,2
1700_1704,maine,13
1700_1704,maryland,2
1700_1704,miami,4
1700_1704,mobile,1
1700_1704,new york,1
1700_1704,newfoundland,3
1700_1704,oregon,2
1700_1704,raleigh,3
1700_1704,regina,1
1700_1704,sacramento,1
1700_1704,silk,14
1700_1704,vancouver,1
1700_1704,varanasi,1
1700_1704,vermont,1
1700_1704,virginia,2
1705_1709,acadia,1
1705_1709,alaska,1
1705_1709,alberta,2
1705_1709,alexandria,1
1705_1709,barbados,1
1705_1709,baroda,1
1705_1709,bihar,2
1705_1709,boston,1
1705_1709,camden,2
1705_1709,carrier,2
1705_1709,cayes,3
1705_1709,delhi,1
1705_1709,detroit,2
1705_1709,florida,1
1705_1709,frankfort,3
1705_1709,hartford,3
1705_1709,hurling,1
1705_1709,illinois,1
1705_1709,indore,2
1705_1709,kaveri,2
1705_1709,lansing,1
1705_1709,mackenzie,2
1705_1709,maine,22
1705_1709,miami,3
1705_1709,mobile,2
1705_1709,navajo,1
1705_1709,new england,1
1705_1709,niger,3
1705_1709,patna,1
1705_1709,pensacola,1
1705_1709,regina,2
1705_1709,sacramento,1
1705_1709,silk,12
1705_1709,sudbury,1
1705_1709,texas,1
1705_1709,topeka,1
1705_1709,virginia,5
1710_1714,acton,1
1710_1714,ambala,1
1710_1714,austin,1
1710_1714,bahamas,1
1710_1714,barbados,8
1710_1714,belize,1
1710_1714,bengal,1
1710_1714,bihar,2
1710_1714,biloxi,1
1710_1714,boise,1
1710_1714,boston,7
1710_1714,brazos,1
1710_1714,calicut,1
1710_1714,carrier,3
1710_1714,cascades,2
1710_1714,cayes,1
1710_1714,charlotte,1
1710_1714,colombo,1
1710_1714,dallas,1
1710_1714,delhi,5
1710_1714,denver,1
1710_1714,detroit,1
1710_1714,dominica,3
1710_1714,florida,3
1710_1714,frankfort,6
1710_1714,ganges,1
1710_1714,granada,3
1710_1714,gujarat,1
1710_1714,hartford,1
1710_1714,idaho,3
1710_1714,indiana,1
1710_1714,lansing,1
1710_1714,madura,1
1710_1714,maine,24
1710_1714,maryland,1
1710_1714,miami,3
1710_1714,mobile,3
1710_1714,new england,2
1710_1714,new york,5
1710_1714,newfoundland,8
1710_1714,niger,1
1710_1714,oregon,1
1710_1714,pensacola,1
1710_1714,raleigh,2
1710_1714,silk,21
1710_1714,south carolina,4
1710_1714,texas,1
1710_1714,topeka,1
1710_1714,vermont,2
1710_1714,virginia,14
1715_1719,acton,1
1715_1719,alaska,1
1715_1719,alexandria,8
1715_1719,ambala,8
1715_1719,atlanta,2
1715_1719,austin,2
1715_1719,bahamas,1
1715_1719,barbados,39
1715_1719,belize,2
1715_1719,bengal,1
1715_1719,boston,8
1715_1719,calabar,1
1715_1719,carrier,1
1715_1719,cayes,1
1715_1719,colorado,1
1715_1719,detroit,3
1715_1719,florida,2
1715_1719,ganges,1
1715_1719,guiana,1
1715_1719,hartford,1
1715_1719,houston,3
1715_1719,hubli,1
1715_1719,idaho,2
1715_1719,illinois,1
1715_1719,indiana,1
1715_1719,indore,2
1715_1719,kansas,2
1715_1719,kingston,1
1715_1719,louisiana,1
1715_1719,mackenzie,2
1715_1719,madras,4
1715_1719,maine,24
1715_1719,maryland,3
1715_1719,massachusetts,2
1715_1719,miami,5
1715_1719,mobile,3
1715_1719,mojave,1
1715_1719,navajo,1
1715_1719,new england,6
1715_1719,new york,1
1715_1719,ontario,1
1715_1719,oregon,2
1715_1719,philadelphia,2
1715_1719,quebec,1
1715_1719,raleigh,1
1715_1719,seattle,1
1715_1719,silk,33
1715_1719,south carolina,1
1715_1719,st lucia,1
1715_1719,sudbury,1
1715_1719,tanjore,1
1715_1719,tobago,1
1715_1719,vermont,1
1715_1719,virginia,13
1720_1724,accra,1
1720_1724,ajmer,1
1720_1724,alaska,1
1720_1724,alberta,2
1720_1724,alexandria,1
1720_1724,allahabad,1
1720_1724,ambala,6
1720_1724,arkansas,1
1720_1724,assam,1
1720_1724,atlanta,1
1720_1724,austin,12
1720_1724,baltimore,2
1720_1724,barbados,7
1720_1724,belize,2
1720_1724,bengal,1
1720_1724,bhopal,1
1720_1724,biloxi,1
1720_1724,boise,1
1720_1724,boston,17
1720_1724,calcutta,1
1720_1724,camden,1
1720_1724,carrier,12
1720_1724,cayes,11
1720_1724,charlotte,1
1720_1724,chicago,1
1720_1724,cleveland,1
1720_1724,colorado,7
1720_1724,connecticut,2
1720_1724,coorg,1
1720_1724,dallas,6
1720_1724,delhi,5
1720_1724,denver,2
1720_1724,detroit,1
1720_1724,edmonton,2
1720_1724,florida,1
1720_1724,fort william,1
1720_1724,gambia,1
1720_1724,ganges,10
1720_1724,granada,1
1720_1724,guiana,1
1720_1724,halifax,2
1720_1724,hartford,2
1720_1724,honduras,5
1720_1724,houston,1
1720_1724,hubli,1
1720_1724,idaho,3
1720_1724,indiana,4
1720_1724,indore,2
1720_1724,jaipur,1
1720_1724,kingston,7
1720_1724,mackenzie,2
1720_1724,madras,2
1720_1724,maine,86
1720_1724,maryland,3
1720_1724,miami,7
1720_1724,mississippi,1
1720_1724,mobile,7
1720_1724,montana,1
1720_1724,montreal,1
1720_1724,new england,12
1720_1724,new york,14
1720_1724,newfoundland,4
1720_1724,niger,5
1720_1724,north carolina,3
1720_1724,ontario,1
1720_1724,oregon,1
1720_1724,ottawa,3
1720_1724,pennsylvania,1
1720_1724,philadelphia,4
1720_1724,raleigh,1
1720_1724,regina,2
1720_1724,rhode island,17
1720_1724,roanoke,1
1720_1724,seattle,2
1720_1724,silk,59
1720_1724,south carolina,13
1720_1724,st lucia,1
1720_1724,sudbury,1
1720_1724,surat,1
1720_1724,texas,6
1720_1724,tucson,1
1720_1724,vermont,4
1720_1724,virginia,23
1720_1724,whitehorse,1
1720_1724,wyoming,1
1725_1729,acadia,1
1725_1729,accra,1
1725_1729,acton,4
1725_1729,alabama,1
1725_1729,alaska,1
1725_1729,alexandria,2
1725_1729,ambala,2
1725_1729,atlanta,1
1725_1729,austin,5
1725_1729,barbados,79
1725_1729,belize,1
1725_1729,bengal,5
1725_1729,bennington,1
1725_1729,bihar,1
1725_1729,biloxi,1
1725_1729,boise,1
1725_1729,boston,10
1725_1729,calgary,1
1725_1729,calicut,1
1725_1729,camden,2
1725_1729,carrier,6
1725_1729,cascades,1
1725_1729,cayes,6
1725_1729,ceylon,1
1725_1729,charlotte,2
1725_1729,chicago,2
1725_1729,colombo,2
1725_1729,dallas,8
1725_1729,delhi,5
1725_1729,denver,1
1725_1729,detroit,4
1725_1729,flathead,1
1725_1729,florida,10
1725_1729,gambia,1
1725_1729,ganges,10
